{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:47', 'Latitude': '55.794398', 'Longitude': '49.172083', 'Speed': '0', 'Azimuth': '216'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:34:40', 'Latitude': '55.817117', 'Longitude': '49.1796', 'Speed': '26', 'Azimuth': '319'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:27', 'Latitude': '55.766925', 'Longitude': '49.179557', 'Speed': '0', 'Azimuth': '141'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:51', 'Latitude': '55.792853', 'Longitude': '49.171638', 'Speed': '12', 'Azimuth': '2'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:46', 'Latitude': '55.745888', 'Longitude': '49.190793', 'Speed': '9', 'Azimuth': '351'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:54', 'Latitude': '55.835873', 'Longitude': '49.121113', 'Speed': '23', 'Azimuth': '198'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:48', 'Latitude': '55.793445', 'Longitude': '49.171408', 'Speed': '12', 'Azimuth': '184'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:40', 'Latitude': '55.818717', 'Longitude': '49.1766', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:40', 'Latitude': '55.782467', 'Longitude': '49.18005', 'Speed': '0', 'Azimuth': '73'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:56', 'Latitude': '55.715525', 'Longitude': '49.179958', 'Speed': '34', 'Azimuth': '315'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:40', 'Latitude': '55.8198', 'Longitude': '49.175567', 'Speed': '44', 'Azimuth': '311'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:40', 'Latitude': '55.761017', 'Longitude': '49.190183', 'Speed': '0', 'Azimuth': '256'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:28', 'Latitude': '55.766367', 'Longitude': '49.180477', 'Speed': '5', 'Azimuth': '139'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:48', 'Latitude': '55.790687', 'Longitude': '49.171182', 'Speed': '25', 'Azimuth': '182'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:26', 'Latitude': '55.717413', 'Longitude': '49.18307', 'Speed': '39', 'Azimuth': '43'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:40', 'Latitude': '55.823633', 'Longitude': '49.1633', 'Speed': '35', 'Azimuth': '285'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:54', 'Latitude': '55.835873', 'Longitude': '49.121113', 'Speed': '23', 'Azimuth': '198'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:40', 'Latitude': '55.763717', 'Longitude': '49.185517', 'Speed': '24', 'Azimuth': '316'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:40', 'Latitude': '55.815333', 'Longitude': '49.1818', 'Speed': '50', 'Azimuth': '121'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:40', 'Latitude': '55.78245', 'Longitude': '49.180067', 'Speed': '0', 'Azimuth': '57'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:51', 'Latitude': '55.795337', 'Longitude': '49.17375', 'Speed': '28', 'Azimuth': '36'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:36:45', 'Latitude': '55.749289', 'Longitude': '49.189849', 'Speed': '0', 'Azimuth': '345'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:40', 'Latitude': '55.82615', 'Longitude': '49.154383', 'Speed': '0', 'Azimuth': '298'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:40', 'Latitude': '55.765983', 'Longitude': '49.181983', 'Speed': '22', 'Azimuth': '317'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:47', 'Latitude': '55.788613', 'Longitude': '49.170978', 'Speed': '11', 'Azimuth': '186'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:50', 'Latitude': '55.797487', 'Longitude': '49.176832', 'Speed': '17', 'Azimuth': '39'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:54', 'Latitude': '55.835873', 'Longitude': '49.121113', 'Speed': '23', 'Azimuth': '198'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:55', 'Latitude': '55.723187', 'Longitude': '49.18957', 'Speed': '19', 'Azimuth': '16'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:28', 'Latitude': '55.765973', 'Longitude': '49.181158', 'Speed': '6', 'Azimuth': '136'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:40', 'Latitude': '55.78245', 'Longitude': '49.18005', 'Speed': '0', 'Azimuth': '5'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:55', 'Latitude': '55.753216', 'Longitude': '49.189156', 'Speed': '42', 'Azimuth': '357'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:37:40', 'Latitude': '55.813867', 'Longitude': '49.18795', 'Speed': '6', 'Azimuth': '112'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:40', 'Latitude': '55.828167', 'Longitude': '49.147517', 'Speed': '30', 'Azimuth': '3'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:48', 'Latitude': '55.788222', 'Longitude': '49.17102', 'Speed': '1', 'Azimuth': '183'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:51', 'Latitude': '55.754605', 'Longitude': '49.189106', 'Speed': '0', 'Azimuth': '353'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:40', 'Latitude': '55.812383', 'Longitude': '49.195233', 'Speed': '46', 'Azimuth': '110'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:40', 'Latitude': '55.782483', 'Longitude': '49.18', 'Speed': '0', 'Azimuth': '352'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:51', 'Latitude': '55.800448', 'Longitude': '49.18161', 'Speed': '21', 'Azimuth': '48'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:56', 'Latitude': '55.727312', 'Longitude': '49.192138', 'Speed': '33', 'Azimuth': '28'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:54', 'Latitude': '55.835873', 'Longitude': '49.121113', 'Speed': '23', 'Azimuth': '198'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:27', 'Latitude': '55.763343', 'Longitude': '49.185742', 'Speed': '14', 'Azimuth': '133'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:38:40', 'Latitude': '55.768233', 'Longitude': '49.178517', 'Speed': '41', 'Azimuth': '333'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:40:47', 'Latitude': '55.785738', 'Longitude': '49.17084', 'Speed': '0', 'Azimuth': '187'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:40:36', 'Latitude': '55.756641', 'Longitude': '49.192595', 'Speed': '49', 'Azimuth': '86'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:40:40', 'Latitude': '55.776633', 'Longitude': '49.174533', 'Speed': '54', 'Azimuth': '344'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:40:28', 'Latitude': '55.755693', 'Longitude': '49.188942', 'Speed': '51', 'Azimuth': '180'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:40:50', 'Latitude': '55.803095', 'Longitude': '49.18559', 'Speed': '7', 'Azimuth': '17'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:40:40', 'Latitude': '55.83435', 'Longitude': '49.1475', 'Speed': '41', 'Azimuth': '0'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:40:40', 'Latitude': '55.782517', 'Longitude': '49.179833', 'Speed': '0', 'Azimuth': '18'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:39:26', 'Latitude': '55.726343', 'Longitude': '49.194967', 'Speed': '40', 'Azimuth': '144'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:54', 'Latitude': '55.835873', 'Longitude': '49.121113', 'Speed': '23', 'Azimuth': '198'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:40:40', 'Latitude': '55.808733', 'Longitude': '49.196917', 'Speed': '44', 'Azimuth': '235'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:41:40', 'Latitude': '55.78125', 'Longitude': '49.17125', 'Speed': '43', 'Azimuth': '337'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:35:54', 'Latitude': '55.835873', 'Longitude': '49.121113', 'Speed': '23', 'Azimuth': '198'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:41:40', 'Latitude': '55.805533', 'Longitude': '49.191067', 'Speed': '46', 'Azimuth': '225'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:41:46', 'Latitude': '55.750798', 'Longitude': '49.189263', 'Speed': '39', 'Azimuth': '163'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:41:40', 'Latitude': '55.83645', 'Longitude': '49.147467', 'Speed': '0', 'Azimuth': '52'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:39:26', 'Latitude': '55.726343', 'Longitude': '49.194967', 'Speed': '40', 'Azimuth': '144'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:41:40', 'Latitude': '55.782517', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '61'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:41:48', 'Latitude': '55.785705', 'Longitude': '49.170863', 'Speed': '0', 'Azimuth': '182'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:41:54', 'Latitude': '55.757317', 'Longitude': '49.196778', 'Speed': '0', 'Azimuth': '308'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:41:51', 'Latitude': '55.803805', 'Longitude': '49.188338', 'Speed': '31', 'Azimuth': '45'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:28', 'Latitude': '55.746363', 'Longitude': '49.190475', 'Speed': '19', 'Azimuth': '174'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:47', 'Latitude': '55.779747', 'Longitude': '49.171957', 'Speed': '29', 'Azimuth': '157'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:40', 'Latitude': '55.7859', 'Longitude': '49.171133', 'Speed': '0', 'Azimuth': '65'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:40', 'Latitude': '55.8018', 'Longitude': '49.183933', 'Speed': '35', 'Azimuth': '228'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:50', 'Latitude': '55.809017', 'Longitude': '49.19838', 'Speed': '28', 'Azimuth': '65'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:40', 'Latitude': '55.7825', 'Longitude': '49.179833', 'Speed': '0', 'Azimuth': '57'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:39:26', 'Latitude': '55.726343', 'Longitude': '49.194967', 'Speed': '40', 'Azimuth': '144'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:40', 'Latitude': '55.842583', 'Longitude': '49.14735', 'Speed': '0', 'Azimuth': '69'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:34', 'Latitude': '55.82701', 'Longitude': '49.145535', 'Speed': '37', 'Azimuth': '90'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:43:55', 'Latitude': '55.759997', 'Longitude': '49.192214', 'Speed': '0', 'Azimuth': '297'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:52', 'Latitude': '55.760789', 'Longitude': '49.190794', 'Speed': '0', 'Azimuth': '317'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:48', 'Latitude': '55.776112', 'Longitude': '49.174452', 'Speed': '37', 'Azimuth': '165'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:40', 'Latitude': '55.7881', 'Longitude': '49.171283', 'Speed': '24', 'Azimuth': '3'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:28', 'Latitude': '55.745767', 'Longitude': '49.190633', 'Speed': '0', 'Azimuth': '173'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:39:26', 'Latitude': '55.726343', 'Longitude': '49.194967', 'Speed': '40', 'Azimuth': '144'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:40', 'Latitude': '55.800633', 'Longitude': '49.181417', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:40', 'Latitude': '55.782567', 'Longitude': '49.17995', 'Speed': '0', 'Azimuth': '43'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:51', 'Latitude': '55.809743', 'Longitude': '49.200755', 'Speed': '0', 'Azimuth': '59'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:35', 'Latitude': '55.826962', 'Longitude': '49.148583', 'Speed': '17', 'Azimuth': '89'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:40', 'Latitude': '55.843017', 'Longitude': '49.145533', 'Speed': '26', 'Azimuth': '268'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:45:51', 'Latitude': '55.763039', 'Longitude': '49.186825', 'Speed': '25', 'Azimuth': '316'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:45:40', 'Latitude': '55.782533', 'Longitude': '49.179867', 'Speed': '0', 'Azimuth': '70'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:45:40', 'Latitude': '55.791617', 'Longitude': '49.17155', 'Speed': '9', 'Azimuth': '2'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:28', 'Latitude': '55.745767', 'Longitude': '49.190633', 'Speed': '0', 'Azimuth': '173'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:45:35', 'Latitude': '55.825762', 'Longitude': '49.154167', 'Speed': '7', 'Azimuth': '113'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:45:51', 'Latitude': '55.809743', 'Longitude': '49.200755', 'Speed': '0', 'Azimuth': '59'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:45:40', 'Latitude': '55.798683', 'Longitude': '49.1781', 'Speed': '26', 'Azimuth': '216'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:39:26', 'Latitude': '55.726343', 'Longitude': '49.194967', 'Speed': '40', 'Azimuth': '144'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:45:40', 'Latitude': '55.842983', 'Longitude': '49.137667', 'Speed': '43', 'Azimuth': '269'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:45:48', 'Latitude': '55.774257', 'Longitude': '49.174853', 'Speed': '9', 'Azimuth': '175'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:46:50', 'Latitude': '55.809743', 'Longitude': '49.200755', 'Speed': '0', 'Azimuth': '59'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:46:40', 'Latitude': '55.782483', 'Longitude': '49.17985', 'Speed': '0', 'Azimuth': '79'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:46:40', 'Latitude': '55.842967', 'Longitude': '49.134367', 'Speed': '0', 'Azimuth': '299'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:28', 'Latitude': '55.745767', 'Longitude': '49.190633', 'Speed': '0', 'Azimuth': '173'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:46:49', 'Latitude': '55.822648', 'Longitude': '49.164967', 'Speed': '61', 'Azimuth': '112'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:46:55', 'Latitude': '55.765497', 'Longitude': '49.182663', 'Speed': '21', 'Azimuth': '315'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:46:48', 'Latitude': '55.770595', 'Longitude': '49.175888', 'Speed': '14', 'Azimuth': '140'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:46:40', 'Latitude': '55.792467', 'Longitude': '49.171683', 'Speed': '0', 'Azimuth': '65'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:46:40', 'Latitude': '55.796417', 'Longitude': '49.1749', 'Speed': '30', 'Azimuth': '219'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:39:26', 'Latitude': '55.726343', 'Longitude': '49.194967', 'Speed': '40', 'Azimuth': '144'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:47:55', 'Latitude': '55.766789', 'Longitude': '49.180237', 'Speed': '0', 'Azimuth': '320'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:47:40', 'Latitude': '55.782567', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '30'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:47:40', 'Latitude': '55.792517', 'Longitude': '49.171683', 'Speed': '13', 'Azimuth': '5'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:47:47', 'Latitude': '55.768562', 'Longitude': '49.177812', 'Speed': '19', 'Azimuth': '159'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:47:40', 'Latitude': '55.794667', 'Longitude': '49.172483', 'Speed': '28', 'Azimuth': '221'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:28', 'Latitude': '55.745767', 'Longitude': '49.190633', 'Speed': '0', 'Azimuth': '173'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:47:46', 'Latitude': '55.819203', 'Longitude': '49.176045', 'Speed': '40', 'Azimuth': '145'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:39:26', 'Latitude': '55.726343', 'Longitude': '49.194967', 'Speed': '40', 'Azimuth': '144'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:47:40', 'Latitude': '55.840967', 'Longitude': '49.13365', 'Speed': '44', 'Azimuth': '179'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:47:51', 'Latitude': '55.810562', 'Longitude': '49.200193', 'Speed': '5', 'Azimuth': '321'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '1', 'TimeNav': '12.11.2020 14:39:26', 'Latitude': '55.726343', 'Longitude': '49.194967', 'Speed': '40', 'Azimuth': '144'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '1', 'TimeNav': '12.11.2020 14:48:40', 'Latitude': '55.8377', 'Longitude': '49.133617', 'Speed': '7', 'Azimuth': '178'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '1', 'TimeNav': '12.11.2020 14:48:48', 'Latitude': '55.768078', 'Longitude': '49.178207', 'Speed': '5', 'Azimuth': '157'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 14:48:40', 'Latitude': '55.7826', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '35'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 14:48:54', 'Latitude': '55.766841', 'Longitude': '49.180172', 'Speed': '13', 'Azimuth': '316'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '1', 'TimeNav': '12.11.2020 14:44:28', 'Latitude': '55.745767', 'Longitude': '49.190633', 'Speed': '0', 'Azimuth': '173'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 14:48:40', 'Latitude': '55.7951', 'Longitude': '49.173467', 'Speed': '24', 'Azimuth': '40'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '1', 'TimeNav': '12.11.2020 14:48:40', 'Latitude': '55.79275', 'Longitude': '49.17135', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '1', 'TimeNav': '12.11.2020 14:48:34', 'Latitude': '55.815472', 'Longitude': '49.181197', 'Speed': '47', 'Azimuth': '124'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 14:48:51', 'Latitude': '55.812702', 'Longitude': '49.19578', 'Speed': '0', 'Azimuth': '277'}
